"","line","Symbol","shift_29C_dAEL","lethality","non_CyO_WingPhenotype","wing_phenotype_cat","Date_Imaged","br_activity","increase","homozygous","status","date","fp"
"1","31086","Atac3","4","none","WT","WT","02/17/21","WT","WT",TRUE,"tested",210217,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210217/31086.lif"
"2","26218","Bap111","4","high",NA,NA,"02/17/21","Increased","strong",TRUE,"tested",210217,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210217/26218/26218.lif"
"3","26184","Jarid2","4","low","WT","WT","02/17/21","WT","WT",TRUE,"tested",210217,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210217/26184/26184.lif"
"4","30504","Nup153","4","none","WT","WT","02/17/21","WT","WT",TRUE,"tested",210217,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210217/30504.lif"
"5","32840","polybromo","4","low","WT","WT","02/17/21","WT","WT",TRUE,"tested",210217,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210217/32840.lif"
"6","26744","TFAM","4","none","WT","WT","02/17/21","WT","WT",TRUE,"tested",210217,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210217/26744.lif"
"7","32890","Atac2","4","none","WT","WT","02/24/21","WT","WT",TRUE,"tested",210224,NA
"8","31637","tou","4","none","WT","WT","02/24/21","decreased","negative",TRUE,"tested",210224,NA
"9","31347","Ada2b","4","none","WT (n = 1)","WT","02/28/21","WT","WT",TRUE,"tested",210228,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210228/31347.lif"
"10","31960","Dsp1","4","none","WT","WT","02/28/21","WT","WT",TRUE,"tested",210228,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210228/31960.lif"
"11","31609","pho","4","low","A few with very small ectopic veins around L2","weak","02/28/21","WT","WT",TRUE,"tested",210228,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210228/31609.lif"
"12","33658","E(bx)","4","low","WT","WT","03/04/21","Maybe Decreased?","negative",TRUE,"tested",210304,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210304/33658.lif"
"13","33891","Etl1","4","none","WT","WT","03/04/21","WT","WT",TRUE,"tested",210304,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210304/33891.lif"
"14","33981","Gcn5","4","none","WT","WT","03/04/21","WT","WT",TRUE,"tested",210304,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210304/33981.lif"
"15","33688","Nlp","4","low","Males - small light color patches between L2 and L3 - Females WT?","mild","03/04/21","WT","WT",TRUE,"tested",210304,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210304/33688.lif"
"16","33707","okr","4","none","WT","WT","03/04/21","WT","WT",TRUE,"tested",210304,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210304/33707.lif"
"17","34585","P32","4","low","WT","WT","03/04/21","WT","WT",TRUE,"tested",210304,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210304/34585.lif"
"18","63658","Chrac-16","4",NA,NA,NA,"03/17/21","WT","WT",TRUE,"tested",210317,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210317/63658.lif"
"19","65062","D12","4",NA,NA,NA,"03/17/21","WT","WT",TRUE,"tested",210317,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210317/65062.lif"
"20","55917","dom","4","low","small ectopic veins paralell to L2 - mid distal typically -- less severe than 40914","mild","03/17/21","Subtle increase - some cells highly increased","mild",TRUE,"tested",210317,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210317/55917/55917.lif"
"21","57421","NC2beta","4","none","WT","WT","03/17/21","Decreased","negative",TRUE,"tested",210317,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210317/57421.lif"
"22","67929","Snr1","5","low","mostly WT - some female small ectopic vein by L2, some male with pigment loss L2/L3 intervein","WT","03/17/21","WT","WT",TRUE,"tested",210317,"/Users/mniederhuber/RNAi_screen/_RNAi_Screen_Imaging/210317/67929_0310.lif"
