Line,Symbol,shift_29C_dAEL,lethality,non_CyO_WingPhenotype,wing_phenotype_cat,Date_Imaged,br_activity,increase,homozygous,status
31340,Acf,4,none,WT,WT,5/27/21,WT,WT,TRUE,tested
31340,Acf,4,low,WT,WT,NA,NA,NA,TRUE,tested
31340,Acf,4,low,"mostly WT with few with very small ectopic vein cells along L2 (hard to find), some male have no-pigment patches between L1-L2, L2-L3",weak,NA,NA,NA,TRUE,tested
42651,Act5C,5,high,NA,NA,3/23/21,WT,WT,TRUE,tested
42651,Act5C,5,high,NA,NA,NA,NA,NA,TRUE,tested
31347,Ada2b,4,none,WT (n = 1),WT,2/28/21,WT,WT,TRUE,tested
33009,Arp5,4,none,"small ectopic vein spots along L2, seems like same spot distal 1/3 of L2 on all wings, 1 male more severe with a couple spots",mild,5/12/21,WT,WT,TRUE,tested
33009,Arp5,4,none,Small ectopic veins around distal L2,mild,NA,NA,NA,TRUE,tested
31202,Arp8,NA,NA,NA,NA,NA,NA,NA,FALSE,untested
32890,Atac2,4,none,WT,WT,2/24/21,WT,WT,TRUE,tested
53918,Atac2,4,none,WT,WT,5/27/21,"only 2 wings - both seemingly WT signal, morphology is abnormal. One wing has higher signal in presumptive L3",partial,TRUE,repeat
53918,Atac2,NA,low,"only 1 found - shrunken anterior, incomplete L2 that seems to fork -- other adults sutck in food",moderate,NA,NA,NA,TRUE,tested
31086,Atac3,4,none,WT,WT,2/17/21,WT,WT,TRUE,tested
31154,Atac3,5,NA,NA,NA,4/23/21,WT,WT,TRUE,tested
31154,Atac3,4,none,WT,WT,NA,NA,NA,TRUE,tested
26218,Bap111,4,high,NA,NA,2/17/21,Increased,strong,TRUE,tested
26218,Bap111,2,high,NA,NA,3/26/21,Increased,strong,TRUE,tested
26218,Bap111,3,high,NA,NA,3/26/21,Increased,strong,TRUE,tested
v104361,Bap111,NA,NA,NA,NA,NA,NA,NA,NA,untested
31708,Bap55,NA,NA,NA,NA,NA,NA,NA,FALSE,untested
42847,Bicra,4,none,WT,WT,7/7/21,increased,strong,TRUE,tested
32505,Bicra,NA,NA,NA,NA,NA,NA,NA,TRUE,untested
